2005-02-01 11:00:00,4.175135
2005-02-01 12:00:00,4.2875385
2005-02-01 13:00:00,4.285137
2005-02-01 14:00:00,3.8740795
2005-02-01 15:00:00,4.048898
2005-02-01 16:00:00,3.607744
2005-02-01 17:00:00,3.3422697
2005-02-01 18:00:00,3.5536325
2005-02-01 19:00:00,3.393699
2005-02-01 20:00:00,4.0569243
2005-02-01 21:00:00,3.8987458
2005-02-01 22:00:00,3.577806
2005-02-01 23:00:00,3.0980377
2005-02-02,2.6939101
2005-02-02 01:00:00,2.5892951
2005-02-02 02:00:00,2.524333
2005-02-02 03:00:00,2.8768306
2005-02-02 03:00:00,2.8768306
2005-02-02 05:00:00,2.5286129
2005-02-02 06:00:00,2.0229244
2005-02-02 07:00:00,2.1978235
2005-02-02 08:00:00,2.3021436
2005-02-02 09:00:00,3.8398004
2005-02-02 10:00:00,6.100405
2005-02-02 11:00:00,5.694851
2005-02-02 12:00:00,4.542189
2005-02-02 13:00:00,4.209836
2005-02-02 14:00:00,2.789229
2005-02-02 15:00:00,2.130757
2005-02-02 16:00:00,1.9588186
2005-02-02 17:00:00,1.8665415
2005-02-02 18:00:00,2.642787
2005-02-02 19:00:00,4.4350104
2005-02-02 20:00:00,5.3954444
2005-02-02 21:00:00,5.437306
2005-02-02 22:00:00,4.754307
2005-02-02 23:00:00,2.3881464
2005-02-03,1.5631794
2005-02-03 01:00:00,1.6298386
2005-02-03 02:00:00,1.54469
2005-02-03 03:00:00,1.1837378
2005-02-03 03:00:00,1.1837378
2005-02-03 03:00:00,1.1837378
2005-02-03 03:00:00,1.1837378
2005-02-03 03:00:00,1.1837378
2005-02-03 03:00:00,1.1837378
2005-02-03 09:00:00,2.591164
2005-02-03 10:00:00,5.4313188
2005-02-03 11:00:00,4.492296
2005-02-03 12:00:00,3.6736588
2005-02-03 13:00:00,2.4861038
2005-02-03 14:00:00,2.573292
2005-02-03 15:00:00,2.6878457
2005-02-03 16:00:00,2.1887329
2005-02-03 17:00:00,1.9292592
2005-02-03 18:00:00,2.2850623
2005-02-03 19:00:00,5.857343
2005-02-03 20:00:00,5.5947523
2005-02-03 21:00:00,3.9018075
2005-02-03 22:00:00,2.919303
2005-02-03 23:00:00,2.9101253
2005-02-04,2.149645
2005-02-04 01:00:00,1.3255396
2005-02-04 02:00:00,1.1195809
2005-02-04 03:00:00,0.8414778
2005-02-04 03:00:00,0.8414778
2005-02-04 05:00:00,0.8207865
2005-02-04 06:00:00,0.59564316
2005-02-04 07:00:00,0.5369414
2005-02-04 08:00:00,1.0128927
2005-02-04 09:00:00,4.0762563
2005-02-04 10:00:00,3.9305165
2005-02-04 11:00:00,3.3479774
2005-02-04 12:00:00,3.2256818
2005-02-04 13:00:00,1.5913467
2005-02-04 14:00:00,1.2797742
2005-02-04 15:00:00,1.525445
2005-02-04 16:00:00,1.5299122
2005-02-04 17:00:00,1.3983607
2005-02-04 18:00:00,1.6228096
2005-02-04 19:00:00,2.0049407
2005-02-04 20:00:00,2.7367764
2005-02-04 21:00:00,2.577344
2005-02-04 22:00:00,2.786066
2005-02-04 23:00:00,1.6980137
2005-02-05,1.3085687
2005-02-05 01:00:00,1.4245646
2005-02-05 02:00:00,1.5016978
2005-02-05 03:00:00,1.3145446
2005-02-05 03:00:00,1.3145446
2005-02-05 05:00:00,1.8191533
2005-02-05 06:00:00,1.3988904
2005-02-05 07:00:00,0.92201966
2005-02-05 08:00:00,1.0969092
2005-02-05 09:00:00,2.9341276
2005-02-05 10:00:00,3.9975772
2005-02-05 11:00:00,1.2867893
2005-02-05 12:00:00,1.1180004
2005-02-05 13:00:00,0.9255256
2005-02-05 14:00:00,0.91190434
2005-02-05 15:00:00,1.0120549
2005-02-05 16:00:00,0.8582639
2005-02-05 17:00:00,0.8990923
2005-02-05 18:00:00,0.87324136
2005-02-05 19:00:00,0.86554784
2005-02-05 20:00:00,1.3129606
2005-02-05 21:00:00,1.3647465
2005-02-05 22:00:00,1.3881907
2005-02-05 23:00:00,1.154383
2005-02-06,1.1355618
2005-02-06 01:00:00,1.5710195
2005-02-06 02:00:00,1.4682087
2005-02-06 03:00:00,1.454521
2005-02-06 03:00:00,1.454521
2005-02-06 03:00:00,1.454521
2005-02-06 03:00:00,1.454521
2005-02-06 03:00:00,1.454521
2005-02-06 03:00:00,1.454521
2005-02-06 09:00:00,0.6224895
2005-02-06 10:00:00,0.6891585
2005-02-06 11:00:00,0.9572725
2005-02-06 12:00:00,1.8570645
2005-02-06 13:00:00,1.713726
2005-02-06 14:00:00,1.3180977
2005-02-06 15:00:00,1.0419118
2005-02-06 16:00:00,0.8515027
2005-02-06 17:00:00,0.88051623
2005-02-06 18:00:00,1.1331153
2005-02-06 19:00:00,1.1479833
2005-02-06 20:00:00,1.286563
2005-02-06 21:00:00,1.6555163
2005-02-06 22:00:00,1.4606525
2005-02-06 23:00:00,1.2149525
2005-02-07,1.0480483
2005-02-07 01:00:00,0.99161094
2005-02-07 02:00:00,0.9846019
2005-02-07 03:00:00,0.85873157
2005-02-07 03:00:00,0.85873157
2005-02-07 05:00:00,0.60982925
2005-02-07 06:00:00,0.6057661
2005-02-07 07:00:00,0.6179332
2005-02-07 08:00:00,0.6768782
2005-02-07 09:00:00,2.158169
2005-02-07 10:00:00,2.6457455
2005-02-07 11:00:00,2.216695
2005-02-07 12:00:00,1.6987879
2005-02-07 13:00:00,1.501646
2005-02-07 14:00:00,1.5184032
2005-02-07 15:00:00,1.4189599
2005-02-07 16:00:00,1.3010845
2005-02-07 17:00:00,1.291548
2005-02-07 18:00:00,1.5457109
2005-02-07 20:00:00,2.0950966
2005-02-07 21:00:00,1.995238
2005-02-07 22:00:00,1.6592511
2005-02-07 23:00:00,1.1118895
2005-02-08,0.92948496
2005-02-08 01:00:00,0.86554784
2005-02-08 02:00:00,0.8355324
2005-02-08 03:00:00,0.613847
2005-02-08 03:00:00,0.613847
2005-02-08 05:00:00,0.46451482
2005-02-08 06:00:00,0.50805116
2005-02-08 07:00:00,0.60181975
2005-02-08 08:00:00,0.8192784
2005-02-08 09:00:00,1.9276721
2005-02-08 10:00:00,2.738084
2005-02-08 11:00:00,2.3203268
2005-02-08 12:00:00,1.6405809
2005-02-08 13:00:00,1.6704522
2005-02-08 14:00:00,1.533076
2005-02-08 15:00:00,1.8603774
2005-02-08 16:00:00,1.7688574
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-08 17:00:00,1.540304
2005-02-11 22:00:00,3.8782568
2005-02-11 23:00:00,3.9323366
2005-02-12,3.7135103
2005-02-12 01:00:00,4.105519
2005-02-12 02:00:00,4.2342863
2005-02-12 03:00:00,3.779772
2005-02-12 03:00:00,3.779772
2005-02-12 03:00:00,3.779772
2005-02-12 03:00:00,3.779772
2005-02-12 03:00:00,3.779772
2005-02-12 03:00:00,3.779772
2005-02-12 09:00:00,2.1169114
2005-02-12 10:00:00,2.0996852
2005-02-12 11:00:00,2.5369244
2005-02-12 12:00:00,3.2318835
2005-02-12 13:00:00,3.158868
2005-02-12 14:00:00,3.5044494
2005-02-12 15:00:00,3.6130857
2005-02-12 16:00:00,3.4619408
2005-02-12 17:00:00,3.4991584
2005-02-12 18:00:00,3.5616536
2005-02-12 19:00:00,4.3509045
2005-02-12 20:00:00,4.721829
2005-02-12 21:00:00,5.2684155
2005-02-12 22:00:00,5.3832817
2005-02-12 23:00:00,5.201038
2005-02-13,4.7036285
2005-02-13 01:00:00,4.141419
2005-02-13 02:00:00,4.038968
2005-02-13 03:00:00,3.3817835
2005-02-13 03:00:00,3.3817835
2005-02-13 05:00:00,2.717824
2005-02-13 06:00:00,2.8197827
2005-02-13 07:00:00,2.5563695
2005-02-13 08:00:00,2.5492024
2005-02-13 09:00:00,2.736983
2005-02-13 10:00:00,3.1730852
2005-02-13 11:00:00,3.2080014
2005-02-13 12:00:00,3.3286362
2005-02-13 13:00:00,1.4379948
2005-02-13 14:00:00,1.209897
2005-02-13 15:00:00,1.0949512
2005-02-13 16:00:00,1.3232218
2005-02-13 17:00:00,1.1370927
2005-02-13 18:00:00,0.990371
2005-02-13 19:00:00,2.3782833
2005-02-13 20:00:00,2.2378814
2005-02-13 21:00:00,2.1736202
2005-02-13 22:00:00,1.0596583
2005-02-13 23:00:00,1.0974398
2005-02-14,1.2965056
2005-02-14 01:00:00,1.3656112
2005-02-14 02:00:00,1.4429116
2005-02-14 03:00:00,1.1517544
2005-02-14 03:00:00,1.1517544
2005-02-14 05:00:00,0.60620326
2005-02-14 06:00:00,0.48418826
2005-02-14 07:00:00,0.5425961
2005-02-14 08:00:00,0.68027186
2005-02-14 09:00:00,2.158169
2005-02-14 10:00:00,2.4696486
2005-02-14 11:00:00,1.8059342
2005-02-14 12:00:00,2.3020897
2005-02-14 13:00:00,2.0417223
2005-02-14 14:00:00,1.1888859
2005-02-14 15:00:00,1.1576539
2005-02-14 16:00:00,1.134142
2005-02-14 17:00:00,1.095433
2005-02-14 18:00:00,1.1936911
2005-02-14 19:00:00,1.9055102
2005-02-14 20:00:00,4.280226
2005-02-14 21:00:00,3.5247107
2005-02-14 22:00:00,3.1930757
2005-02-14 23:00:00,1.7365801
2005-02-15,1.5488672
2005-02-15 01:00:00,1.1284103
2005-02-15 02:00:00,0.826097
2005-02-15 03:00:00,0.6650898
2005-02-15 03:00:00,0.6650898
2005-02-15 03:00:00,0.6650898
2005-02-15 03:00:00,0.6650898
2005-02-15 03:00:00,0.6650898
2005-02-15 03:00:00,0.6650898
2005-02-15 09:00:00,1.0168812
2005-02-15 10:00:00,2.000739
2005-02-15 11:00:00,1.6530168
2005-02-15 12:00:00,1.0140432
2005-02-15 13:00:00,1.1229705
2005-02-15 14:00:00,1.2267827
2005-02-15 15:00:00,1.2497735
2005-02-15 16:00:00,1.079942
2005-02-15 17:00:00,1.1931129
2005-02-15 18:00:00,1.3219675
2005-02-15 19:00:00,2.0882118
2005-02-15 20:00:00,2.4753132
2005-02-15 21:00:00,2.92614
2005-02-15 22:00:00,3.0768738
2005-02-15 23:00:00,2.1586573
2005-02-16,2.053465
2005-02-16 01:00:00,1.9515401
2005-02-16 02:00:00,2.3396509
2005-02-16 03:00:00,2.0467255
2005-02-16 03:00:00,2.0467255
2005-02-16 05:00:00,1.1359111
2005-02-16 06:00:00,0.8578001
2005-02-16 07:00:00,0.8522161
2005-02-16 08:00:00,1.2412493
2005-02-16 09:00:00,3.4632154
2005-02-16 10:00:00,3.3573117
2005-02-16 11:00:00,2.1970496
2005-02-16 12:00:00,1.4152546
2005-02-16 13:00:00,1.1057878
2005-02-16 14:00:00,1.2945805
2005-02-16 15:00:00,1.4130685
2005-02-16 16:00:00,1.491674
2005-02-16 17:00:00,1.4667861
2005-02-16 18:00:00,1.4869373
2005-02-16 19:00:00,2.0467043
2005-02-16 20:00:00,3.2488937
2005-02-16 21:00:00,5.173501
2005-02-16 22:00:00,5.051966
2005-02-16 23:00:00,3.3627136
2005-02-17,2.5678666
2005-02-17 01:00:00,2.6258903
2005-02-17 02:00:00,2.5663824
2005-02-17 03:00:00,2.3366535
2005-02-17 03:00:00,2.3366535
2005-02-17 05:00:00,0.7550494
2005-02-17 06:00:00,0.5910475
2005-02-17 07:00:00,0.4989206
2005-02-17 08:00:00,0.7661728
2005-02-17 09:00:00,2.4993196
2005-02-17 10:00:00,2.6380715
2005-02-17 11:00:00,1.9706268
2005-02-17 12:00:00,1.2174157
2005-02-17 13:00:00,1.2990376
2005-02-17 14:00:00,1.2497735
2005-02-17 15:00:00,1.5845441
2005-02-17 16:00:00,1.3886343
2005-02-17 17:00:00,1.3992736
2005-02-17 18:00:00,1.3498275
2005-02-17 19:00:00,1.9058149
2005-02-17 20:00:00,2.5407336
2005-02-17 21:00:00,3.10636
2005-02-17 22:00:00,2.6089158
2005-02-17 23:00:00,2.1418593
2005-02-18,1.2547418
2005-02-18 01:00:00,1.1195809
2005-02-18 02:00:00,1.165254
2005-02-18 03:00:00,1.0769583
2005-02-18 03:00:00,1.0769583
2005-02-18 03:00:00,1.0769583
2005-02-18 03:00:00,1.0769583
2005-02-18 03:00:00,1.0769583
2005-02-18 03:00:00,1.0769583
2005-02-18 09:00:00,1.7148478
2005-02-18 10:00:00,2.3670864
2005-02-18 11:00:00,2.1465704
2005-02-18 12:00:00,1.4496591
2005-02-18 13:00:00,1.3642433
2005-02-18 14:00:00,1.291548
2005-02-18 15:00:00,1.4240326
2005-02-18 16:00:00,1.573192
2005-02-18 17:00:00,1.6560249
2005-02-18 18:00:00,2.2147157
2005-02-18 19:00:00,2.5314908
2005-02-18 20:00:00,3.10636
2005-02-18 21:00:00,4.4921246
2005-02-18 22:00:00,3.413489
2005-02-18 23:00:00,2.6549053
2005-02-19,2.740784
2005-02-19 01:00:00,2.6989627
2005-02-19 02:00:00,2.1667755
2005-02-19 03:00:00,1.5414219
2005-02-19 03:00:00,1.5414219
2005-02-19 05:00:00,0.9649266
2005-02-19 06:00:00,0.8208619
2005-02-19 07:00:00,0.759717
2005-02-19 08:00:00,0.9022878
2005-02-19 09:00:00,1.5854058
2005-02-19 10:00:00,2.2559147
2005-02-19 11:00:00,2.1857345
2005-02-19 12:00:00,2.0594332
2005-02-19 13:00:00,2.2682102
2005-02-19 14:00:00,1.2692738
2005-02-19 15:00:00,1.0706592
2005-02-19 16:00:00,1.0923944
2005-02-19 17:00:00,1.0671121
2005-02-19 18:00:00,1.1936911
2005-02-19 19:00:00,1.5353814
2005-02-19 20:00:00,2.1992838
2005-02-19 21:00:00,2.6149743
2005-02-19 22:00:00,2.987391
2005-02-19 23:00:00,2.8787177
2005-02-20,1.8961679
2005-02-20 01:00:00,1.8877704
2005-02-20 02:00:00,1.6871343
2005-02-20 03:00:00,2.0306523
2005-02-20 03:00:00,2.0306523
2005-02-20 05:00:00,1.540304
2005-02-20 06:00:00,0.92769194
2005-02-20 07:00:00,0.5513817
2005-02-20 08:00:00,0.54335546
2005-02-20 09:00:00,0.5890193
2005-02-20 10:00:00,0.69162583
2005-02-20 11:00:00,0.7761006
2005-02-20 12:00:00,0.930641
2005-02-20 13:00:00,0.9568395
2005-02-20 14:00:00,1.0252945
2005-02-20 15:00:00,0.96767056
2005-02-20 16:00:00,0.99161094
2005-02-20 17:00:00,1.2052327
2005-02-20 18:00:00,1.1519161
2005-02-20 19:00:00,1.1717852
2005-02-20 20:00:00,1.0987198
2005-02-20 21:00:00,1.2945805
2005-02-20 22:00:00,1.3033687
2005-02-20 23:00:00,1.1401566
2005-02-21,1.1728536
2005-02-21 01:00:00,1.2267853
2005-02-21 02:00:00,1.1170233
2005-02-21 03:00:00,0.8578001
2005-02-21 03:00:00,0.8578001
2005-02-21 03:00:00,0.8578001
2005-02-21 03:00:00,0.8578001
2005-02-21 03:00:00,0.8578001
2005-02-21 03:00:00,0.8578001
2005-02-21 09:00:00,1.94845
2005-02-21 10:00:00,2.4985564
2005-02-21 11:00:00,2.7987292
2005-02-21 12:00:00,2.0404022
2005-02-21 13:00:00,1.7019025
2005-02-21 14:00:00,2.0828667
2005-02-21 15:00:00,1.7764904
2005-02-21 16:00:00,1.618178
2005-02-21 17:00:00,1.7468245
2005-02-21 18:00:00,1.9984901
2005-02-21 19:00:00,2.084225
2005-02-21 20:00:00,4.5919995
2005-02-21 21:00:00,5.786784
2005-02-21 22:00:00,2.9157083
2005-02-21 23:00:00,2.2493813
2005-02-22,1.2624851
2005-02-22 01:00:00,0.9353046
2005-02-22 02:00:00,0.7577675
2005-02-22 03:00:00,0.7100793
2005-02-22 03:00:00,0.7100793
2005-02-22 05:00:00,0.4659317
2005-02-22 06:00:00,0.43812415
2005-02-22 07:00:00,0.7122794
2005-02-22 08:00:00,1.2440865
2005-02-22 09:00:00,3.6570957
2005-02-22 10:00:00,5.0896573
2005-02-22 11:00:00,3.8484051
2005-02-22 12:00:00,2.287099
2005-02-22 13:00:00,1.810856
2005-02-22 14:00:00,2.0125813
2005-02-22 15:00:00,2.7176075
2005-02-22 16:00:00,2.282571
2005-02-22 17:00:00,2.4045289
2005-02-22 18:00:00,2.2207625
2005-02-22 19:00:00,2.3316402
2005-02-22 20:00:00,3.3775885
2005-02-22 21:00:00,2.8509688
2005-02-22 22:00:00,2.6463614
2005-02-22 23:00:00,1.5351361
2005-02-23,1.1182641
2005-02-23 01:00:00,1.1860491
2005-02-23 02:00:00,1.0938854
2005-02-23 03:00:00,0.8801567
2005-02-23 03:00:00,0.8801567
2005-02-23 05:00:00,0.60982925
2005-02-23 06:00:00,0.6057661
2005-02-23 07:00:00,0.6179332
2005-02-23 08:00:00,0.6494302
2005-02-23 09:00:00,1.3373127
2005-02-23 10:00:00,1.8172504
2005-02-23 11:00:00,1.5023296
2005-02-23 12:00:00,1.380969
2005-02-23 13:00:00,1.194784
2005-02-23 14:00:00,1.6008028
2005-02-23 15:00:00,2.2285807
2005-02-23 16:00:00,2.246693
2005-02-23 17:00:00,2.2942321
2005-02-23 18:00:00,2.4531143
2005-02-23 19:00:00,2.7662535
2005-02-23 20:00:00,2.6515353
2005-02-23 21:00:00,2.997629
2005-02-23 22:00:00,2.965643
2005-02-23 23:00:00,2.6235359
2005-02-24,1.5399828
2005-02-24 01:00:00,1.4226049
2005-02-24 02:00:00,1.1921431
2005-02-24 03:00:00,0.90520245
2005-02-24 03:00:00,0.90520245
2005-02-24 03:00:00,0.90520245
2005-02-24 03:00:00,0.90520245
2005-02-24 03:00:00,0.90520245
2005-02-24 03:00:00,0.90520245
2005-02-24 09:00:00,2.8751526
2005-02-24 10:00:00,3.6847718
2005-02-24 11:00:00,2.8444016
2005-02-24 12:00:00,1.8835088
2005-02-24 13:00:00,1.4042803
2005-02-24 14:00:00,1.585155
2005-02-24 15:00:00,1.7549983
2005-02-24 16:00:00,2.0816247
2005-02-24 17:00:00,2.7367764
2005-02-24 18:00:00,2.8798769
2005-02-24 19:00:00,3.6725466
2005-02-24 20:00:00,3.9335115
2005-02-24 21:00:00,4.0634365
2005-02-24 22:00:00,3.7538588
2005-02-24 23:00:00,2.4791653
2005-02-25,2.131685
2005-02-25 01:00:00,2.336918
2005-02-25 02:00:00,2.220735
2005-02-25 03:00:00,1.6238755
2005-02-25 03:00:00,1.6238755
2005-02-25 05:00:00,1.0036255
2005-02-25 06:00:00,0.85873157
2005-02-25 07:00:00,0.88051623
2005-02-25 08:00:00,1.1331153
2005-02-25 08:00:00,1.1331153
2005-02-25 08:00:00,1.1331153
2005-02-25 11:00:00,4.455303
2005-02-25 12:00:00,3.299886
2005-02-25 13:00:00,1.9136574
2005-02-25 14:00:00,1.8337646
2005-02-25 15:00:00,2.1144564
2005-02-25 16:00:00,1.8409953
2005-02-25 17:00:00,1.9541402
2005-02-25 18:00:00,2.1323314
2005-02-25 19:00:00,2.5768902
2005-02-25 20:00:00,3.2011156
2005-02-25 21:00:00,3.6955698
2005-02-25 22:00:00,2.52275
2005-02-25 23:00:00,2.5634413
2005-02-26,2.6729326
2005-02-26 01:00:00,2.7089167
2005-02-26 02:00:00,2.159647
2005-02-26 03:00:00,1.9208964
2005-02-26 03:00:00,1.9208964
2005-02-26 05:00:00,1.689874
2005-02-26 06:00:00,1.416771
2005-02-26 07:00:00,1.03063
2005-02-26 08:00:00,0.9255256
2005-02-26 09:00:00,0.91190434
2005-02-26 10:00:00,1.2656345
2005-02-26 11:00:00,1.3810565
2005-02-26 12:00:00,1.3616048
2005-02-26 13:00:00,2.0740979
2005-02-26 14:00:00,2.5407336
2005-02-26 15:00:00,2.82391
2005-02-26 16:00:00,2.5563695
2005-02-26 17:00:00,2.4438093
2005-02-26 18:00:00,2.5722926
2005-02-26 19:00:00,2.7425964
2005-02-26 20:00:00,2.871584
2005-02-26 21:00:00,3.448257
2005-02-26 22:00:00,3.5218747
2005-02-26 23:00:00,3.6604204
2005-02-27,4.0639477
2005-02-27 01:00:00,4.5425386
2005-02-27 02:00:00,4.353398
2005-02-27 03:00:00,3.5806735
2005-02-27 03:00:00,3.5806735
2005-02-27 03:00:00,3.5806735
2005-02-27 03:00:00,3.5806735
2005-02-27 03:00:00,3.5806735
2005-02-27 03:00:00,3.5806735
2005-02-27 09:00:00,1.0160593
2005-02-27 10:00:00,1.1203084
2005-02-27 11:00:00,1.3622634
2005-02-27 12:00:00,1.5118405
2005-02-27 13:00:00,1.444786
2005-02-27 14:00:00,1.586039
2005-02-27 15:00:00,1.1819534
2005-02-27 16:00:00,0.8722285
2005-02-27 17:00:00,0.97625893
2005-02-27 18:00:00,1.0160593
2005-02-27 19:00:00,1.1203084
2005-02-27 20:00:00,1.2958281
2005-02-27 21:00:00,2.3712099
2005-02-27 22:00:00,1.481174
2005-02-27 23:00:00,1.0908933
2005-02-28,1.1599814
2005-02-28 01:00:00,1.3644401
2005-02-28 02:00:00,1.1100527
2005-02-28 03:00:00,0.67033434
2005-02-28 03:00:00,0.67033434
2005-02-28 05:00:00,0.40999314
2005-02-28 06:00:00,0.3509134
2005-02-28 07:00:00,0.3420329
2005-02-28 08:00:00,0.3509134
2005-02-28 09:00:00,0.6329291
2005-02-28 10:00:00,0.9436009
2005-02-28 11:00:00,1.012527
2005-02-28 12:00:00,0.9233183
2005-02-28 13:00:00,0.8093333
2005-02-28 14:00:00,0.89767635
2005-02-28 15:00:00,1.023787
2005-02-28 16:00:00,0.85873157
2005-02-28 17:00:00,0.8297051
2005-02-28 18:00:00,0.8439707
2005-02-28 19:00:00,1.6443421
2005-02-28 20:00:00,2.1435635
2005-02-28 21:00:00,2.3040354
2005-02-28 22:00:00,1.7045548
2005-02-28 23:00:00,1.0260993
2005-03-01,0.69511443
2005-03-01 01:00:00,0.62442887
2005-03-01 02:00:00,0.5875126
2005-03-01 03:00:00,0.4937106
2005-03-01 03:00:00,0.4937106
2005-03-01 05:00:00,0.29852098
2005-03-01 06:00:00,0.3075263
2005-03-01 07:00:00,0.3075263
2005-03-01 08:00:00,0.3902683
2005-03-01 09:00:00,0.990392
2005-03-01 10:00:00,1.7461808
2005-03-01 11:00:00,1.4508376
2005-03-01 12:00:00,0.97204155
2005-03-01 13:00:00,0.7048031
2005-03-01 14:00:00,0.74615115
2005-03-01 15:00:00,0.8986477
2005-03-01 16:00:00,0.8854086
2005-03-01 17:00:00,0.912424
2005-03-01 18:00:00,0.86502826
2005-03-01 19:00:00,1.0732404
2005-03-01 20:00:00,1.9189246
2005-03-01 21:00:00,2.4337077
2005-03-01 22:00:00,2.2863092
2005-03-01 23:00:00,1.1350979
2005-03-02,0.9733923
2005-03-02 01:00:00,0.9003836
2005-03-02 02:00:00,0.8372477
2005-03-02 03:00:00,0.63265914
2005-03-02 03:00:00,0.63265914
2005-03-02 03:00:00,0.63265914
2005-03-02 03:00:00,0.63265914
2005-03-02 03:00:00,0.63265914
2005-03-02 03:00:00,0.63265914
2005-03-02 09:00:00,2.164193
2005-03-02 10:00:00,2.5950115
2005-03-02 11:00:00,2.1300921
2005-03-02 12:00:00,2.11921
2005-03-02 13:00:00,1.5193526
2005-03-02 14:00:00,1.1822679
2005-03-02 15:00:00,1.4890751
2005-03-02 16:00:00,1.4183918
2005-03-02 17:00:00,1.622071
2005-03-02 18:00:00,1.8949177
2005-03-02 19:00:00,3.0329485
2005-03-02 20:00:00,4.65258
2005-03-02 21:00:00,4.85696
2005-03-02 22:00:00,2.8636644
2005-03-02 23:00:00,2.1874278
2005-03-03,1.3473641
2005-03-03 01:00:00,1.3881907
2005-03-03 02:00:00,1.3175646
2005-03-03 03:00:00,1.154383
2005-03-03 03:00:00,1.154383
2005-03-03 05:00:00,0.9289165
2005-03-03 06:00:00,0.91190434
2005-03-03 07:00:00,1.0492349
2005-03-03 08:00:00,1.2365892
2005-03-03 09:00:00,2.9198728
2005-03-03 10:00:00,4.009507
2005-03-03 11:00:00,2.5212612
2005-03-03 12:00:00,1.9067703
2005-03-03 13:00:00,1.5990949
2005-03-03 14:00:00,1.4593514
2005-03-03 15:00:00,1.502717
2005-03-03 16:00:00,1.4352953
2005-03-03 17:00:00,1.5553017
2005-03-03 18:00:00,1.7472193
2005-03-03 19:00:00,3.2997167
2005-03-03 20:00:00,4.7754216
2005-03-03 21:00:00,4.341136
2005-03-03 22:00:00,3.9376783
2005-03-03 23:00:00,2.4072547
2005-03-04,2.0377884
2005-03-04 01:00:00,2.2433307
2005-03-04 02:00:00,2.3097029
2005-03-04 03:00:00,1.7637522
2005-03-04 03:00:00,1.7637522
2005-03-04 05:00:00,0.7051571
2005-03-04 06:00:00,0.6621373
2005-03-04 07:00:00,0.8959145
2005-03-04 08:00:00,1.5881572
2005-03-04 09:00:00,3.6255786
2005-03-04 10:00:00,5.632465
2005-03-04 11:00:00,5.097025
2005-03-04 12:00:00,3.397742
2005-03-04 13:00:00,3.3989618
2005-03-04 14:00:00,3.4088063
2005-03-04 15:00:00,3.4256086
2005-03-04 16:00:00,3.708051
2005-03-04 17:00:00,4.5551715
2005-03-04 18:00:00,4.120759
2005-03-04 19:00:00,3.68597
2005-03-04 20:00:00,3.5867057
2005-03-04 21:00:00,4.463092
2005-03-04 22:00:00,2.9081821
2005-03-04 23:00:00,1.7799789
2005-03-05,1.5677092
